Carimbo de data/hora,  Você conhece a E.E.B Prof. Balduíno Cardoso?  , Como você ficou sabendo sobre a Escola Prof. Balduíno Cardoso?  ,  Você sabe onde a Escola Prof. Balduíno Cardoso está localizada?  ,  Você conhece algum dos cursos oferecidos pela Escola Prof. Balduíno Cardoso?  ,"  Se sim, qual (quais)?  "
23/09/2024 16:01:06,Sim,Recomendações de amigos ou familiares,Não,Não,Não conheço
23/09/2024 16:02:20,Sim,Recomendações de amigos ou familiares,Não,Não,Não conheço
23/09/2024 16:03:59,Sim,passou em frente,Não,Não,Não conheço
23/09/2024 16:07:16,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:07:55,Sim,Recomendações de amigos ou familiares,Sim,Não,Não conheço
23/09/2024 16:09:18,Sim,Recomendações de amigos ou familiares,Sim,Sim,Magistério
23/09/2024 16:09:42,Sim,Recomendações de amigos ou familiares,Sim,Sim,"Magistério, Ensino Médio"
23/09/2024 16:09:54,Sim,por nome,Sim,Não,Não conheço
23/09/2024 16:10:17,Sim,.,Sim,Sim,"Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:10:44,Sim,.,Sim,Sim,"Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:11:06,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:11:06,Sim,Redes sociais,Sim,Sim,Magistério
23/09/2024 16:11:30,Sim,Redes sociais,Sim,Não,Não conheço
23/09/2024 16:11:43,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:11:49,Sim,.,Sim,Não,Não conheço
23/09/2024 16:11:54,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:12:31,Sim,.,Não,Não,Não conheço
23/09/2024 16:12:37,Sim,.,Sim,Não,Não conheço
23/09/2024 16:13:07,Sim,.,Sim,Não,Não conheço
23/09/2024 16:13:12,Sim,estudou no São José,Sim,Sim,"Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:13:40,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:13:40,Sim,por jogos,Sim,Não,Não conheço
23/09/2024 16:14:23,Sim,por conta do transporte,Sim,Não,Não conheço
23/09/2024 16:14:26,Sim,Estudou,Sim,Não,Não conheço
23/09/2024 16:14:42,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:15:19,Sim,estudou ,Sim,Sim,"Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:15:25,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:15:32,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:15:53,Sim,Redes sociais,Não,Não,Não conheço
23/09/2024 16:16:00,Sim,por conhecer,Sim,Não,Não conheço
23/09/2024 16:16:19,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:16:32,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:16:51,Sim,estudou,Sim,Sim,Magistério
23/09/2024 16:17:09,Sim,estudou no São José,Sim,Sim,"Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:17:17,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:17:22,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:17:37,Não,Não conheço,Não,Não,Não conheço
23/09/2024 16:17:57,Sim,estudou,Sim,Sim,"Técnico em Ciência de Dados, Magistério, Educação Especial, Ensino Médio"
23/09/2024 16:18:07,Sim,estuda no colégio da frente,Sim,Não,Não conheço
